date,bcv_bs_per_usd,paralelo_bs_per_usd,paralelo_premium_pct
2025-12-11,267.7499,,
2025-12-12,270.7893,,
2025-12-15,273.5861,,
2025-12-16,276.5769,,
2025-12-17,279.5629,,
2025-12-18,282.5128,,
2025-12-19,285.4024,,
2025-12-22,288.4494,,
2025-12-23,291.3524,,
2025-12-26,294.9699,,
2025-12-29,298.1431,,
2025-12-30,301.3709,,
2026-01-02,304.6796,,
2026-01-05,308.1546,,
2026-01-06,311.8814,,
2026-01-07,321.0323,,
2026-01-08,325.3894,,
2026-01-09,330.3751,,
2026-01-13,336.4596,,
2026-01-14,339.1495,,
2026-01-15,341.7425,,
2026-01-16,344.5071,,
2026-01-20,347.2631,,
2026-01-21,349.9272,,
2026-01-22,352.7063,,
2026-01-23,355.5528,,
2026-01-26,358.9247,,
2026-01-27,361.4906,,
2026-01-28,363.6623,,
2026-01-29,367.3069,,
2026-01-30,370.2544,,
2026-02-02,372.1057,,
2026-02-03,375.0825,,
2026-02-04,378.4582,,
2026-02-05,381.1074,,
2026-02-06,382.6318,,
2026-02-09,385.272,,
2026-02-10,388.7394,,
2026-02-11,390.2944,,
2026-02-12,393.2216,,
2026-02-13,396.3674,,
2026-02-18,398.7456,,
2026-02-19,402.3343,,
2026-02-20,405.3518,,
2026-02-23,407.3786,,
2026-02-24,411.0857,,
2026-02-25,414.0455,,
2026-02-26,417.3579,,
2026-02-27,419.9873,,
2026-03-02,421.8772,,
2026-03-03,425.6741,,
2026-03-04,427.9302,,
2026-03-05,431.0113,,
2026-03-06,433.1664,,
2026-03-09,436.2419,,
2026-03-10,438.205,,
2026-03-11,440.9657,,
2026-03-12,443.2587,,
2026-03-13,446.8048,,
2026-03-16,448.3686,,
2026-03-17,451.5072,,
2026-03-18,455.2547,,
2026-03-20,457.0757,,
2026-03-23,459.4525,,
2026-03-24,462.6687,,
2026-03-25,466.6014,,
2026-03-26,468.5145,,
2026-03-27,471.7004,,
2026-03-30,473.8702,,
2026-03-31,473.9176,,
2026-04-01,474.0598,,
2026-04-06,474.5338,,
2026-04-07,475.0083,,
2026-04-08,475.9583,,
2026-04-09,476.4342,,
2026-04-10,477.1488,,
2026-04-13,477.6259,,
2026-04-14,478.5811,,
2026-04-15,479.7775,,
2026-04-16,480.2572,,
2026-04-17,481.2177,,
2026-04-20,481.6989,,
2026-04-21,482.7586,,
2026-04-22,483.3379,,
2026-04-23,483.8695,,
2026-04-24,484.7404,,
2026-04-27,485.2251,,
2026-04-28,486.1955,,
2026-04-29,487.1192,,
2026-04-30,489.5547,,
2026-05-04,490.0442,,
2026-05-05,493.3765,,
2026-05-06,496.8301,,
2026-05-07,499.8608,,
2026-05-08,500.4606,,
2026-05-11,504.9146,663.880875,31.48
