date,ingredient,store,source,sku,product_name,brand,price_bs,price_ref_usd,bcv_rate_at_snapshot,availability,snapshot_ts,source_url
2026-02-17,sardinas,gama,wayback,10002702,SARDINAS AL LAUREL EVEBA 125 GR,Eveba,723.52,1.84,393.22,OutOfStock,20260217185147,https://gamaenlinea.com/es/sardinas-al-laurel-eveba-125-gr/p/10002702
2026-02-17,sardinas,gama,wayback,10036169,SARDINAS AL NATURAL ORIENTE 170 GR,Oriente,542.64,1.38,393.22,InStock,20260217185005,https://gamaenlinea.com/es/sardinas-al-natural-oriente-170-gr/p/10036169
2026-02-17,sardinas,gama,wayback,10005069,SARDINAS EN SALSA DE TOMATE MARGARITA 170 GR,Margarita,625.22,1.59,393.22,InStock,20260217170555,https://gamaenlinea.com/es/sardinas-salsa-tomate-margarita-170-gr/p/10005069
2026-02-17,sardinas,gama,wayback,10021164,SARDINAS EN SALSA DE TOMATE ORIENTE 170 GR,Oriente,456.14,1.16,393.22,InStock,20260217174301,https://gamaenlinea.com/es/sardinas-salsa-tomate-oriente-170-gr/p/10021164
2026-02-18,arroz,gama,wayback,10029913,ARROZ PRIMOR PERLADO 900 GR,Primor,1062.27,2.68,396.37,InStock,20260218142623,https://gamaenlinea.com/es/arroz-primor-perlado-900-gr/p/10029913
2026-02-18,cafe,gama,wayback,30000178,HELADO DE CAFE EFE 920 CC,EFE,4003.34,10.1,396.37,OutOfStock,20260218145044,https://gamaenlinea.com/es/helado-cafe-efe-920-cc/p/30000178
2026-02-18,pasta,gama,wayback,10032558,PASTA MEZZI GOMITI RISCOSSA 500 GR,Riscossa,1882.76,4.75,396.37,OutOfStock,20260218141606,https://gamaenlinea.com/es/pasta-mezzi-gomiti-riscossa-500-gr/p/10032558
2026-05-12,aceite,gama,live,10033765,ACEITE VEGETAL COMESTIBLE COPOSA 850 ML,,1906.75,3.81,500.4593,,20260512040837,https://gamaenlinea.com/es/aceite-vegetal-comestible-coposa-850-ml/p/10033765
2026-05-12,aceite,gama,live,10001791,ACEITE VEGETAL VATEL 1 LT,,2091.93,4.18,500.4617,,20260512040837,https://gamaenlinea.com/es/aceite-vegetal-vatel-1-lt/p/10001791
2026-05-12,aceite,gama,live,10033824,SARDINAS ACEITE VEGETAL POSEIDON 170 GR,,695.64,1.39,500.4604,,20260512040837,https://gamaenlinea.com/es/sardinas-aceite-vegetal-poseidon-170-gr/p/10033824
2026-05-12,aceite,gama,live,10000794,ATUN EN ACEITE VEGETAL EVEBA 140 GR,,1358.45,2.71,501.2731,,20260512040837,https://gamaenlinea.com/es/atun-aceite-vegetal-eveba-140-gr/p/10000794
2026-05-12,aceite,gama,live,10004863,ATÚN EN ACEITE VEGETAL EVEBA 170 GR,,1596.47,3.19,500.4608,,20260512040837,https://gamaenlinea.com/es/atun-aceite-vegetal-eveba-170-gr/p/10004863
2026-05-12,aceite,gama,live,10002695,SARDINAS EN ACEITE VEGETAL EVEBA 270 GR,,1265.56,2.53,500.2213,,20260512040837,https://gamaenlinea.com/es/sardinas-aceite-vegetal-eveba-270-gr/p/10002695
2026-05-12,aceite,gama,live,10005068,SARDINAS EN ACEITE VEGETAL MARGARITA 170 GR,,795.73,1.59,500.4591,,20260512040837,https://gamaenlinea.com/es/sardinas-aceite-vegetal-margarita-170-gr/p/10005068
2026-05-12,aceite,gama,live,10021175,SARDINAS EN ACEITE VEGETAL ORIENTE 170 GR,,590.54,1.18,500.4576,,20260512040837,https://gamaenlinea.com/es/sardinas-aceite-vegetal-oriente-170-gr/p/10021175
2026-05-12,arroz,gama,live,10029650,ARROZ DORADO MARY 800 GR,,1101.01,2.2,500.4591,,20260512040837,https://gamaenlinea.com/es/arroz-dorado-mary-800-gr/p/10029650
2026-05-12,arroz,gama,live,10032298,ARROZ MARY ESMERALDA 900 GR,,1141.05,2.28,500.4605,,20260512040837,https://gamaenlinea.com/es/arroz-mary-esmeralda-900-gr/p/10032298
2026-05-12,arroz,gama,live,10029913,ARROZ PRIMOR PERLADO 900 GR,,710.65,1.42,500.4577,,20260512040837,https://gamaenlinea.com/es/arroz-primor-perlado-900-gr/p/10029913
2026-05-12,arroz,gama,live,10007713,ARROZ CANILLA TIPO 1 LA LUCHA 1 KG,,1111.02,2.22,500.4595,,20260512040837,https://gamaenlinea.com/es/arroz-canilla-tipo-1-la-lucha-1-kg/p/10007713
2026-05-12,arroz,gama,live,10036150,ARROZ BLANCO PREMIUM TIPO 1 MARY 2 KG,,2081.92,4.16,500.4615,,20260512040837,https://gamaenlinea.com/es/arroz-blanco-premium-tipo-1-mary-2-kg/p/10036150
2026-05-12,arroz,gama,live,10034754,ARROZ SUPERIOR TIPO 1 MARY 900 GR,,710.65,1.42,500.4577,,20260512040837,https://gamaenlinea.com/es/arroz-superior-tipo-1-mary-900-gr/p/10034754
2026-05-12,arroz,gama,live,10032071,ARROZ PREMIUM 99% GRANOS ENTEROS MARY 900 GR,,980.9,1.96,500.4592,,20260512040837,https://gamaenlinea.com/es/arroz-premium-99-granos-enteros-mary-900-gr/p/10032071
2026-05-12,arroz,gama,live,10021967,HOJA DE ARROZ PARA LUMPIAS 340 GR,,7314.73,14.62,500.3235,,20260512040837,https://gamaenlinea.com/es/hoja-arroz-lumpias-340-gr/p/10021967
2026-05-12,atun,gama,live,10035764,ATÚN SÓLIDO EN ACEITE GAMA 160 GR,,1248.15,2.49,501.2651,,20260512040837,https://gamaenlinea.com/es/atun-solido-aceite-gama-160-gr/p/10035764
2026-05-12,atun,gama,live,10035761,ATÚN SÓLIDO EN AGUA GAMA 160 GR,,1176.08,2.35,500.4596,,20260512040837,https://gamaenlinea.com/es/atun-solido-agua-gama-160-gr/p/10035761
2026-05-12,atun,gama,live,40000994,REFRESCO 7UP LATA 355 ML,,586.34,1.17,501.1453,,20260512040837,https://gamaenlinea.com/es/refresco-7up-lata-355-ml/p/40000994
2026-05-12,atun,gama,live,10004313,REFRESCO CHINOTTO LATA 355 ML,,534.09,1.07,499.1495,,20260512040837,https://gamaenlinea.com/es/refresco-chinotto-lata-355-ml/p/10004313
2026-05-12,atun,gama,live,10027197,REFRESCO FRESCOLITA LATA 355 ML,,534.09,1.07,499.1495,,20260512040837,https://gamaenlinea.com/es/refresco-frescolita-lata-355-ml/p/10027197
2026-05-12,atun,gama,live,40009584,CERVEZA REGIONAL LATA 355 ML,,766.31,1.53,500.8562,,20260512040837,https://gamaenlinea.com/es/cerveza-regional-lata-355-ml/p/40009584
2026-05-12,atun,gama,live,10001564,AGUAKINA SCHWEPPES LATA 355 ML,,714.06,1.43,499.3427,,20260512040837,https://gamaenlinea.com/es/aguakina-schweppes-lata-355-ml/p/10001564
2026-05-12,atun,gama,live,10003114,SODA SCHWEPPES LATA 355 ML,,714.06,1.43,499.3427,,20260512040837,https://gamaenlinea.com/es/soda-schweppes-lata-355-ml/p/10003114
2026-05-12,azucar,gama,live,10033127,AZUCAR MORENA MONTALBAN 1 KG,,1791.65,3.58,500.4609,,20260512040837,https://gamaenlinea.com/es/azucar-morena-montalban-1-kg/p/10033127
2026-05-12,azucar,gama,live,10034832,AZÚCAR BLANCA REFINADA AMANECER 1 KG,,1010.93,2.02,500.4604,,20260512040837,https://gamaenlinea.com/es/azucar-blanca-refinada-amanecer-1-kg/p/10034832
2026-05-12,azucar,gama,live,10031359,AZÚCAR GLASS MONTALBAN 500 GR,,1555.83,3.11,500.2669,,20260512040837,https://gamaenlinea.com/es/azucar-glass-montalban-500-gr/p/10031359
2026-05-12,azucar,gama,live,10032394,REFRESCO COCA-COLA SIN AZÚCAR 355 ML,,394.76,0.79,499.6962,,20260512040837,https://gamaenlinea.com/es/refresco-coca-cola-sin-azucar-355-ml/p/10032394
2026-05-12,azucar,gama,live,10014293,AZUCAR REFINADA BOLSA DE PAPEL MONTALBAN 1 KG,,950.88,1.9,500.4632,,20260512040837,https://gamaenlinea.com/es/azucar-refinada-bolsa-papel-montalban-1-kg/p/10014293
2026-05-12,azucar,gama,live,10018519,AZUCAR REFINADA MONTALBAN BOLSA DE PLASTICO 1 KG,,945.87,1.89,500.4603,,20260512040837,https://gamaenlinea.com/es/azucar-refinada-montalban-bolsa-plastico-1-kg/p/10018519
2026-05-12,azucar,gama,live,10034923,AZUCAR BLANCA REFINADA PUBLIO 900 GR,,1025.94,2.05,500.4585,,20260512040837,https://gamaenlinea.com/es/azucar-blanca-refinada-publio-900-gr/p/10034923
2026-05-12,azucar,gama,live,10035831,AZÚCAR BLANCA REFINADA SABANA DULCE 1 KG,,775.71,1.55,500.4581,,20260512040837,https://gamaenlinea.com/es/azucar-blanca-refinada-sabana-dulce-1-kg/p/10035831
2026-05-12,cafe,gama,live,10034279,CAFÉ GOURMET MOLIDO GAMA 500 GR,,3733.44,7.46,500.4611,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-molido-gama-500-gr/p/10034279
2026-05-12,cafe,gama,live,10034278,CAFÉ GOURMET MOLIDO GAMA 250 GR,,1866.72,3.73,500.4611,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-molido-gama-250-gr/p/10034278
2026-05-12,cafe,gama,live,10034170,CAFÉ GOURMET TOSTADO Y MOLIDO O'SOLE 200,,1571.45,3.14,500.4618,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-tostado-molido-osole-200/p/10034170
2026-05-12,cafe,gama,live,10027990,CAFE GOURMET AMANECER 200 GR,,1476.36,2.95,500.461,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-amanecer-200-gr/p/10027990
2026-05-12,cafe,gama,live,10027989,CAFE GOURMET TOSTADO AMANECER 500 GR,,3768.47,7.53,500.4608,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-tostado-amanecer-500-gr/p/10027989
2026-05-12,cafe,gama,live,10031792,CAFE GOURMET FLOR DE ARAUCA 200 GR,,1551.43,3.1,500.4613,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-flor-arauca-200-gr/p/10031792
2026-05-12,cafe,gama,live,10029060,CAFE GOURMET FLOR DE ARAUCA 500 GR,,3858.55,7.71,500.4604,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-flor-arauca-500-gr/p/10029060
2026-05-12,cafe,gama,live,10034781,CAFÉ GOURMET JP 250 GR,,1951.8,3.9,500.4615,,20260512040837,https://gamaenlinea.com/es/cafe-gourmet-jp-250-gr/p/10034781
2026-05-12,caraotas,gama,live,10032397,CARAOTAS NEGRAS MARY 400 GR,,595.55,1.19,500.4622,,20260512040837,https://gamaenlinea.com/es/caraotas-negras-mary-400-gr/p/10032397
2026-05-12,caraotas,gama,live,10019440,CARAOTAS NEGRAS PANTERA  900 GR,,1401.29,2.8,500.4607,,20260512040837,https://gamaenlinea.com/es/caraotas-negras-pantera-900-gr/p/10019440
2026-05-12,caraotas,gama,live,10035940,CARAOTAS NEGRAS PANTERA 400 GR,,640.59,1.28,500.4609,,20260512040837,https://gamaenlinea.com/es/caraotas-negras-pantera-400-gr/p/10035940
2026-05-12,caraotas,gama,live,27005125,UVAS PASAS NEGRAS 400 GR,,2912.68,5.82,500.4605,,20260512040837,https://gamaenlinea.com/es/uvas-pasas-negras-400-gr/p/27005125
2026-05-12,caraotas,gama,live,10026531,CARAOTAS ROJAS MARY 500 GR,,1726.59,3.45,500.4609,,20260512040837,https://gamaenlinea.com/es/caraotas-rojas-mary-500-gr/p/10026531
2026-05-12,caraotas,gama,live,10026532,CARAOTAS BLANCAS MARY 500 GR,,1611.48,3.22,500.4596,,20260512040837,https://gamaenlinea.com/es/caraotas-blancas-mary-500-gr/p/10026532
2026-05-12,caraotas,gama,live,10033565,CARAOTAS ROSADAS PANTERA 454 GR,,1426.31,2.85,500.4596,,20260512040837,https://gamaenlinea.com/es/caraotas-rosadas-pantera-454-gr/p/10033565
2026-05-12,caraotas,gama,live,10033852,CARAOTAS BLANCAS PANTERA 454 GR,,1426.31,2.85,500.4596,,20260512040837,https://gamaenlinea.com/es/caraotas-blancas-pantera-454-gr/p/10033852
2026-05-12,carne_res,gama,live,26010030,CARNE MOLIDA DE RES 1 KG,,4499.14,8.99,500.4605,,20260512040837,https://gamaenlinea.com/es/carne-molida-res-1-kg/p/26010030
2026-05-12,carne_res,gama,live,26011148,CARNE MOLIDA MAGRA DE PRIMERA 1 KG,,5750.29,11.49,500.4604,,20260512040837,https://gamaenlinea.com/es/carne-molida-magra-primera-1-kg/p/26011148
2026-05-12,carne_res,gama,live,10036215,CANELA MOLIDA GAMA 45 GR,,1619.7,3.24,499.9074,,20260512040837,https://gamaenlinea.com/es/canela-molida-gama-45-gr/p/10036215
2026-05-12,carne_res,gama,live,10036213,CURCUMA MOLIDA GAMA 60 GR,,1491.97,2.98,500.6611,,20260512040837,https://gamaenlinea.com/es/curcuma-molida-gama-60-gr/p/10036213
2026-05-12,carne_res,gama,live,10036212,ONOTO MOLIDO GAMA 70 GR,,1451.33,2.9,500.4586,,20260512040837,https://gamaenlinea.com/es/onoto-molido-gama-70-gr/p/10036212
2026-05-12,carne_res,gama,live,10036214,COMINO MOLIDO GAMA 50 GR,,1184.29,2.37,499.7004,,20260512040837,https://gamaenlinea.com/es/comino-molido-gama-50-gr/p/10036214
2026-05-12,harina_maiz,gama,live,10033792,MEZCLA PARA PAN SIN GLUTEN VEGAN LIFE 400 GR,,5317.7,10.63,500.254,,20260512040837,https://gamaenlinea.com/es/mezcla-pan-sin-gluten-vegan-life-400-gr/p/10033792
2026-05-12,harina_maiz,gama,live,10029737,HARINA DE PLATANO HARINANA 500 GR,,2121.95,4.24,500.4599,,20260512040837,https://gamaenlinea.com/es/harina-platano-harinana-500-gr/p/10029737
2026-05-12,harina_maiz,gama,live,10033133,HARINA DE YUCA HARINANA 500 GR,,2317.13,4.63,500.46,,20260512040837,https://gamaenlinea.com/es/harina-yuca-harinana-500-gr/p/10033133
2026-05-12,harina_maiz,gama,live,10034623,PAN DE HAMBURGUESAS GAMA 600 GR,,1826.68,3.65,500.4603,,20260512040837,https://gamaenlinea.com/es/pan-hamburguesas-gama-600-gr/p/10034623
2026-05-12,harina_maiz,gama,live,10034621,PAN DE PERRO CALIENTE JUMBO GAMA 500 GR,,1326.22,2.65,500.4604,,20260512040837,https://gamaenlinea.com/es/pan-perro-caliente-jumbo-gama-500-gr/p/10034621
2026-05-12,harina_maiz,gama,live,29006400,CACHITO DE PAVO GAMA 1 UN,,1323.62,2.64,501.3712,,20260512040837,https://gamaenlinea.com/es/cachito-pavo-gama-1-un/p/29006400
2026-05-12,harina_maiz,gama,live,10014791,CROISSANT GAMA 600 GR,,2627.42,5.25,500.461,,20260512040837,https://gamaenlinea.com/es/croissant-gama-600-gr/p/10014791
2026-05-12,harina_maiz,gama,live,10034622,PAN DE SANDWICH BLANCO GAMA 500 GR,,875.81,1.75,500.4629,,20260512040837,https://gamaenlinea.com/es/pan-sandwich-blanco-gama-500-gr/p/10034622
2026-05-12,huevos,gama,live,10031997,HUEVOS 6 UN,,795.73,1.59,500.4591,,20260512040837,https://gamaenlinea.com/es/huevos-6-un/p/10031997
2026-05-12,huevos,gama,live,25000453,HUEVOS 30 UN,,3678.39,7.35,500.4612,,20260512040837,https://gamaenlinea.com/es/huevos-30-un/p/25000453
2026-05-12,huevos,gama,live,70001104,PLATOS DE CARTÓN NO. 6 PROVOCA 18 UN,,1729.99,3.46,499.9971,,20260512040837,https://gamaenlinea.com/es/platos-carton-no-6-provoca-18-un/p/70001104
2026-05-12,huevos,gama,live,10036106,HUEVOS ESTUCHE KIRI 15 UN,,1946.79,3.89,500.4602,,20260512040837,https://gamaenlinea.com/es/huevos-estuche-kiri-15-un/p/10036106
2026-05-12,huevos,gama,live,10025442,HUEVOS PUROVO ESTUCHE 12 UN,,1496.38,2.99,500.4615,,20260512040837,https://gamaenlinea.com/es/huevos-purovo-estuche-12-un/p/10025442
2026-05-12,huevos,gama,live,10035434,HUEVOS SANTA MARIA 15 UN,,1946.79,3.89,500.4602,,20260512040837,https://gamaenlinea.com/es/huevos-santa-maria-15-un/p/10035434
2026-05-12,huevos,gama,live,10036177,HUEVOS ORGANICOS AVILA RANCH 15 UN,,4999.6,9.99,500.4605,,20260512040837,https://gamaenlinea.com/es/huevos-organicos-avila-ranch-15-un/p/10036177
2026-05-12,huevos,gama,live,10036178,HUEVOS ORGANICOS AVILA RANCH 30 UN,,9003.29,17.99,500.4608,,20260512040837,https://gamaenlinea.com/es/huevos-organicos-avila-ranch-30-un/p/10036178
2026-05-12,leche,gama,live,10001298,LECHE EN POLVO COMPLETA SAN SIMON 900 GR,,7401.81,14.79,500.4604,,20260512040837,https://gamaenlinea.com/es/leche-polvo-completa-san-simon-900-gr/p/10001298
2026-05-12,leche,gama,live,10032713,LECHE EN POLVO CON HIERRO LA CAMPESINA 800 GR,,6510.99,13.01,500.4604,,20260512040837,https://gamaenlinea.com/es/leche-polvo-hierro-la-campesina-800-gr/p/10032713
2026-05-12,leche,gama,live,10032166,LECHE COMPLETA EN POLVO SAN SIMÓN 400 GR,,3948.63,7.89,500.4601,,20260512040837,https://gamaenlinea.com/es/leche-completa-polvo-san-simon-400-gr/p/10032166
2026-05-12,leche,gama,live,10022001,LECHE COMPLETA POLVO ZULI MILK 500 GR,,4183.85,8.36,500.4605,,20260512040837,https://gamaenlinea.com/es/leche-completa-polvo-zuli-milk-500-gr/p/10022001
2026-05-12,leche,gama,live,10034975,LECHE COMPLETA POLVO AZUCARADA ZULI MILK 380 GR,,2572.37,5.14,500.4611,,20260512040837,https://gamaenlinea.com/es/leche-completa-polvo-azucarada-zuli-milk-380-gr/p/10034975
2026-05-12,leche,gama,live,60007284,DETERGENTE EN POLVO GAMA 900 GR,,1346.84,2.69,500.684,,20260512040837,https://gamaenlinea.com/es/detergente-polvo-gama-900-gr/p/60007284
2026-05-12,leche,gama,live,60007353,DETERGENTE POLVO ARIEL 4 KG,,10826.96,21.63,500.5529,,20260512040837,https://gamaenlinea.com/es/detergente-polvo-ariel-4-kg/p/60007353
2026-05-12,leche,gama,live,60007335,DETERGENTE POLVO COL ACE 4 KG,,7901.07,15.79,500.3844,,20260512040837,https://gamaenlinea.com/es/detergente-polvo-col-ace-4-kg/p/60007335
2026-05-12,lentejas,gama,live,10031557,LENTEJAS VICONE 1 KG,,2842.62,5.68,500.4613,,20260512040837,https://gamaenlinea.com/es/lentejas-vicone-1-kg/p/10031557
2026-05-12,lentejas,gama,live,10032396,LENTEJAS MARY 400 GR,,810.75,1.62,500.463,,20260512040837,https://gamaenlinea.com/es/lentejas-mary-400-gr/p/10032396
2026-05-12,lentejas,gama,live,10023360,LENTEJAS PANTERA 900 GR,,1771.63,3.54,500.4605,,20260512040837,https://gamaenlinea.com/es/lentejas-pantera-900-gr/p/10023360
2026-05-12,lentejas,gama,live,10032723,LENTEJAS VICONE 400 GR,,1211.11,2.42,500.4587,,20260512040837,https://gamaenlinea.com/es/lentejas-vicone-400-gr/p/10032723
2026-05-12,lentejas,gama,live,10025852,LENTEJA ROJA PARTIDA PANTERA 500 GR,,1236.14,2.47,500.4615,,20260512040837,https://gamaenlinea.com/es/lenteja-roja-partida-pantera-500-gr/p/10025852
2026-05-12,margarina,gama,live,10002874,MARGARINA MAVESA 250 GR,,925.85,1.85,500.4595,,20260512040837,https://gamaenlinea.com/es/margarina-mavesa-250-gr/p/10002874
2026-05-12,margarina,gama,live,10002878,MARGARINA NORMAL MAVESA 1 KG,,3047.81,6.09,500.4614,,20260512040837,https://gamaenlinea.com/es/margarina-normal-mavesa-1-kg/p/10002878
2026-05-12,margarina,gama,live,10002881,MARGARINA LIGERA MAVESA 500 GR,,1611.48,3.22,500.4596,,20260512040837,https://gamaenlinea.com/es/margarina-ligera-mavesa-500-gr/p/10002881
