date,protest_occurred,protest_categories_json,scale,impact,repression_level,repression_types_json,locations_json,state_count,source_count,source_handles_json,source_tweet_ids_json,confidence
2026-03-27,true,"[""education"",""human_rights"",""labor"",""political"",""services""]",medium,2,0,[],"[{""state"":""Anzoátegui""},{""state"":""Aragua""},{""state"":""Bolívar""},{""state"":""Cojedes""},{""state"":""Distrito Capital""},{""state"":""Lara""},{""state"":""Monagas""},{""state"":""Zulia""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",8,2,"[""OVCSocial"",""_Provea""]","[""2037496550578929689"",""2037564450291556714"",""2037567149296828883"",""2037571550564475277"",""2037586708053499934"",""2037675387791008002"",""2037706252428402922"",""2037714631074976070""]",0.238
2026-03-28,false,[],none,1,1,"[""harassment"",""media_closure""]",[],0,0,[],"[""2037924179316449466"",""2038029481017794641"",""2038037461352231216"",""2038037463638098334""]",0.15
2026-03-29,false,[],none,1,0,[],[],0,0,[],"[""2038141360973201471"",""2038141469677019372"",""2038278461052117325"",""2038338023021056158""]",0.103
2026-03-30,true,"[""labor"",""other"",""services""]",small,2,0,[],"[{""state"":""Anzoátegui""},{""state"":""Apure""},{""state"":""Lara"",""city"":""Carora""}]",3,1,"[""OVCSocial""]","[""2038616299085922490"",""2038709460793770495"",""2038754452455199156""]",0.147
2026-03-31,true,"[""human_rights"",""other""]",small,1,0,[],"[{""state"":""Cojedes""},{""state"":""La Guaira""},{""state"":""Táchira""}]",3,1,"[""OVCSocial""]","[2038949439965192400,2038964528281780700,2038994736271262000,2039009828811444500,2039024925889950200,2039040029465407700,2039085328548401200,2039100438214025500,2039130623294771200,""2039137144116293864""]",0.103
2026-04-01,true,"[""human_rights"",""labor"",""political""]",small,2,0,[],"[{""state"":""Bolívar""},{""state"":""Aragua""},{""state"":""Lara""},{""state"":""Falcón""}]",4,1,"[""OVCSocial""]","[""2039311834268807662"",""2039357118013215125"",""2039417512702644370"",""2039462813677355330"",""2039485563749945790""]",0.097
2026-04-02,true,"[""education"",""human_rights"",""labor"",""political""]",small,2,0,[],"[{""state"":""Distrito Capital""},{""state"":""Aragua""},{""state"":""Bolívar""},{""state"":""Lara"",""city"":""Barquisimeto""}]",4,2,"[""OVCSocial"",""_Provea""]","[""2039745753950605653"",""2039828153624055872"",2039840304472150300,""2039845877913673887"",""2039850062638149895""]",0.197
2026-04-03,false,[],none,1,2,"[""arrests"",""internet_throttle""]",[],0,0,[],"[""2040096994392482301"",""2040119640035365023"",""2040143512809955710"",""2040143701658194124"",""2040157391367307388"",""2040200214410145970"",""2040202686973481188"",""2040210237018284396""]",0.14
2026-04-04,false,[],none,1,0,[],[],0,0,[],"[""2040446292590039229"",""2040489582920368608"",""2040495429717053478"",""2040534879343939942""]",0.083
2026-04-05,false,[],none,1,0,[],[],0,0,[],"[""2040761376025768186"",""2040821774363795963""]",0.04
2026-04-06,true,"[""education"",""human_rights"",""labor""]",small,2,2,[],"[{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Lara""},{""state"":""Monagas""}]",3,1,"[""OVCSocial""]","[2041107398702608600,""2041276261150982499"",""2041298621170151429"",""2041298624647176562"",""2041298628375879981"",""2041326568027373628"",""2041326571475050681"",""2041326574436274672"",""2041326577636561226"",""2041326581042278856""]",0.223
2026-04-07,true,"[""education"",""human_rights"",""labor"",""political""]",small,2,0,[],"[{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""Monagas""}]",3,1,"[""OVCSocial""]","[""2041637139755233521"",""2041647394488463766"",""2041672981433160129"",""2041672984075682282"",""2041672986441187416"",""2041672988576125381"",""2041713714613600285"",""2041722794661105764"",""2041722797425054161""]",0.16
2026-04-08,true,"[""human_rights"",""labor"",""other"",""political"",""services""]",large,3,2,"[""arrests""]","[{""state"":""Anzoátegui""},{""state"":""Aragua""},{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""Miranda""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Yaracuy""}]",9,3,"[""OVCSocial"",""_Provea"",""maibortpetit""]","[""2041867009336443306"",""2041873710366199924"",""2041893063555957120"",""2041917226320851390"",""2041944232043200598"",""2041954927392571791"",""2041954930844389522"",""2041954933658755109"",""2041954935886033119"",""2042002525860020579"",""2042014625651109968"",""2042026798104412197"",""2042042865644138833"",""2042068579697180750""]",0.425
2026-04-09,true,"[""labor"",""political""]",mass,4,2,"[""arrests"",""blockade"",""dispersal"",""obstruction"",""pepper_spray"",""physical_aggression"",""police_blockades"",""shield_strikes""]","[{""state"":""Anzoátegui""},{""state"":""Aragua""},{""state"":""Bolívar""},{""state"":""Cojedes""},{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Falcón""},{""state"":""Guárico""},{""state"":""Lara""},{""state"":""Mérida""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Trujillo""},{""state"":""Zulia""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""centro""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Bellas Artes""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Avenida Urdaneta""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Miraflores""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza El Venezolano""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Avenida Universidad""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""El Chorro""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Parque Los Caobos""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza Venezuela""}]",15,5,"[""OVCSocial"",""ForoPenal"",""alfredoromero"",""espaciopublico"",""_Provea""]","[""2042233536019653080"",""2042234291380252942"",""2042235063882936777"",""2042235517748629660"",""2042236116254822711"",""2042248596204957998"",""2042256663432863952"",""2042263012355031508"",""2042264347838235077"",""2042267682578296922"",""2042271863498297775"",""2042276548640677983"",""2042282782630490345"",""2042292428778910194"",""2042292432939737483"",""2042298286334210100"",""2042300836441670137"",""2042301562987429988"",""2042304442238976164"",""2042308137659875787"",""2042318929293664311"",""2042320390601494628"",""2042369697568477250"",""2042370340085776795"",""2042381788975169577"",""2042414546766139854"",""2042431253350129998""]",0.341
2026-04-10,true,"[""education"",""human_rights"",""labor"",""other"",""political"",""services""]",medium,3,3,"[""arrests"",""beatings"",""pepper_spray"",""tear_gas""]","[{""state"":""Carabobo""},{""state"":""Cojedes""},{""state"":""Delta Amacuro""},{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""Lara""},{""state"":""Miranda""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Maripérez""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",7,2,"[""OVCSocial"",""espaciopublico""]","[""2042623815490941133"",""2042666431200768280"",""2042679004117794920"",""2042680328930644025"",""2042690209188290963"",""2042690213252673967"",""2042725560699515197"",""2042739414846349359"",""2042740217631424877"",""2042742433306259869""]",0.127
2026-04-11,true,"[""labor"",""political""]",small,2,2,"[""arrests""]","[{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Aragua""}]",2,3,"[""alfredoromero"",""espaciopublico"",""_Provea""]","[""2042940969738248519"",""2042942679231635942"",""2042988516263559328"",""2042988544289849530"",""2042994807270703141"",""2043024020480643106"",""2043095712510992835"",""2043174223028334796""]",0.168
2026-04-12,false,[],none,1,0,[],[],0,0,[],"[""2043279907233354216"",""2043357017448800616"",""2043358487951118496"",""2043387408574517409""]",0.207
2026-04-13,true,"[""human_rights"",""labor"",""other"",""political"",""services""]",medium,2,0,[],"[{""state"":""Anzoátegui""},{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""Lara""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Zulia""}]",7,2,"[""OVCSocial"",""_Provea""]","[""2043706237460545757"",""2043712079551463876"",""2043774154852147221"",""2043820900383109487"",2043825772201165000,""2043832423067103475"",""2043897604430266529""]",0.21
2026-04-14,true,"[""education"",""human_rights"",""labor"",""services""]",medium,2,2,"[""arrests"",""internet_throttle""]","[{""state"":""Bolívar""},{""state"":""Carabobo""},{""state"":""Distrito Capital""},{""state"":""Lara""},{""state"":""Mérida""},{""state"":""Miranda""},{""state"":""Trujillo""}]",7,1,"[""OVCSocial""]","[""2044041910080164181"",""2044061983582851263"",""2044070356357378191"",""2044074739992252906"",""2044083264928002243"",""2044109680537178290"",""2044128557568577740"",""2044129536518840377"",""2044133838322835939"",""2044133841476985294"",""2044188954446991806"",""2044201299651031402"",""2044213253920760173""]",0.22
2026-04-15,true,"[""human_rights"",""labor"",""other"",""political"",""services""]",medium,2,0,[],"[{""state"":""Táchira""},{""state"":""Monagas""},{""state"":""Guárico""},{""state"":""Sucre""},{""state"":""Lara""},{""state"":""Aragua""},{""state"":""Anzoátegui""},{""state"":""Distrito Capital""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",8,2,"[""OVCSocial"",""_Provea""]","[""2044431447595880531"",""2044433043562144242"",""2044436130242642230"",""2044443956184809551"",""2044510739168211117"",""2044552290464309728"",""2044608475464946089"",""2044624088673464453"",""2044624091663991272"",""2044624094440632811"",""2044624097594823043""]",0.23
2026-04-16,true,"[""human_rights"",""labor"",""other"",""political""]",medium,2,0,[],"[{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Cojedes""},{""state"":""Miranda""},{""state"":""Portuguesa""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Las Mercedes""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",5,4,"[""OVCSocial"",""espaciopublico"",""_Provea"",""nelsonbocaranda""]","[""2044763941696311693"",""2044802434896122064"",""2044815832128135228"",""2044815834871169444"",""2044815837350007038"",""2044815839946281290"",""2044815842475467253"",""2044815845122088974"",""2044815847244365898"",""2044865240504893533"",""2044865244535677288"",""2044865247756906860"",""2044913482189950984""]",0.203
2026-04-17,true,"[""human_rights"",""labor"",""services""]",small,2,2,"[""arrests""]","[{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Cojedes""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Amazonas""},{""state"":""Delta Amacuro""}]",7,1,"[""OVCSocial""]","[""2045114610689171466"",""2045124870099304521"",""2045140599104274831"",""2045141982885085660"",""2045170423571120330"",""2045215723098620339"",""2045245920837591288"",""2045291217064448432"",""2045298410438218153""]",0.113
2026-04-18,true,"[""human_rights"",""labor""]",medium,3,3,"[""beatings"",""equipment_seizure"",""internet_throttle""]","[{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Lara"",""municipality"":""Iribarren""}]",2,1,"[""espaciopublico""]","[""2045517709212025007"",""2045522341161992239"",""2045526418902180179"",""2045526421649461572"",""2045526424140812666"",""2045653605986799796"",""2045687449540583660""]",0.183
2026-04-19,true,"[""labor"",""political""]",medium,2,2,"[""legal_harassment"",""media_restrictions""]","[{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""San Bernardino""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",1,1,"[""_Provea""]","[""2045820705502081149"",""2045866002534084994"",2045880100047208700,""2045885910596657282"",""2045906204551938236"",2045940494774194200]",0.13
2026-04-20,false,[],none,1,0,[],[],0,0,[],"[""2046242512109453813"",""2046243113144828393"",""2046243552112357393"",""2046244561601564873"",""2046257533401075947"",""2046319508235632873"",""2046319548551287253"",""2046326392036397564"",""2046327081210916957""]",0.233
2026-04-21,true,[],small,1,0,[],"[{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Lara""},{""state"":""Mérida""}]",4,1,"[""OVCSocial""]","[""2046668060690436302"",""2046722977249517820"",""2046723289725231354""]",0.19
2026-04-22,true,[],medium,2,0,[],"[{""state"":""Anzoátegui""},{""state"":""Aragua""},{""state"":""Barinas""},{""state"":""Bolívar""},{""state"":""Carabobo""},{""state"":""Distrito Capital""},{""state"":""Falcón""},{""state"":""La Guaira""},{""state"":""Lara""},{""state"":""Mérida""},{""state"":""Monagas""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Sucre""}]",14,1,"[""OVCSocial""]","[""2046956995060601201"",""2046957114405322941"",2046985362598207500,""2047093469282492595""]",0.113
2026-04-23,true,"[""education""]",medium,2,0,[],"[{""state"":""Aragua""},{""state"":""Cojedes""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Táchira""},{""state"":""La Guaira""}]",6,2,"[""OVCSocial"",""nelsonbocaranda""]","[""2047286710506283076"",""2047345409433980947"",""2047367198117675193"",""2047390019132805199"",""2047417145642901520"",""2047443535524159978"",""2047477118104412582"",""2047477122717880495"",""2047477126912155833"",""2047477131261669709"",""2047477135883780575""]",0.257
2026-04-24,true,"[""education"",""human_rights"",""labor"",""services""]",medium,2,0,[],"[{""state"":""Amazonas""},{""state"":""Aragua""},{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Miranda""},{""state"":""Monagas""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""La Guaira""}]",9,1,"[""OVCSocial""]","[""2047755242599539151"",""2047755246311477682"",""2047755250262507550"",""2047755253685141730"",""2047767194466193685"",""2047820029824250204""]",0.197
2026-04-25,false,[],none,1,0,[],[],0,0,[],"[""2048065956518199300"",2048215196284420400]",0.17
2026-04-26,false,[],none,1,2,"[""arrests""]",[],0,0,[],"[""2048260970686959886"",""2048341293927977228"",""2048385757128081858"",""2048404077709607385"",""2048424130047803859"",""2048493976747962830"",""2048493984855539734"",""2048493988861100413""]",0.203
2026-04-27,true,"[""services""]",small,2,0,[],"[{""state"":""Sucre"",""city"":""Cumaná"",""neighborhood"":""Las Palomas""}]",1,1,"[""OVCSocial""]","[""2048755850718667084"",""2048759139799609716"",""2048786476096258247"",""2048823275556384800"",2048899113752711200,""2048915096273883420"",""2048960407860043932""]",0.26
2026-04-28,true,"[""human_rights"",""labor"",""other"",""political"",""services""]",medium,2,0,[],"[{""state"":""Apure""},{""state"":""Bolívar""},{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Lara""},{""state"":""Miranda""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Trujillo""}]",8,1,"[""OVCSocial""]","[""2049242621843853636""]",0.12
2026-04-29,true,"[""human_rights"",""labor"",""other"",""political"",""services""]",medium,2,4,"[""arrests"",""internet_throttle""]","[{""state"":""Falcón""},{""state"":""Bolívar""},{""state"":""Distrito Capital""},{""state"":""Barinas""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""Miranda""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",7,3,"[""OVCSocial"",""espaciopublico"",""DiarioTalCual""]","[""2049515693964431645"",""2049542982320177433"",""2049547651784249790"",""2049549273252184227"",""2049553048163475743"",""2049564374571118701"",""2049648325931016456"",""2049683910687129795"",""2049684180926099884"",""2049686427869266430""]",0.273
2026-04-30,true,"[""human_rights"",""labor"",""other"",""political"",""services""]",large,3,2,"[""arrests"",""blockade"",""checkpoints"",""police_deployment""]","[{""state"":""Cojedes""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Plaza Morelos""},{""state"":""Falcón""},{""state"":""Guárico""},{""state"":""Lara""},{""state"":""Miranda""},{""state"":""Portuguesa""},{""state"":""Sucre""},{""state"":""Yaracuy""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Chacaíto""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Bellas Artes""},{""state"":""Distrito Capital"",""city"":""Caracas""}]",9,2,"[""OVCSocial"",""_Provea""]","[""2049825269280547314"",""2049844220429516980"",""2049857256586350604"",""2049867296462565578"",""2049868560353149107"",""2049870230512406600"",""2049872559072534805"",""2049872564986515480"",""2049872988565037241"",""2049873504246391014"",""2049874576243356082"",""2049907550293045513"",""2049917933028086088"",""2049921050666811900"",""2049966268204159400"",""2049983426372022654""]",0.231
2026-05-01,true,"[""education"",""labor"",""services""]",mass,3,1,"[""harassment""]","[{""city"":""Caracas"",""neighborhood"":""Plaza Morelos""},{""state"":""Anzoátegui""},{""state"":""Amazonas""},{""state"":""Aragua""},{""state"":""Bolívar""},{""state"":""Carabobo""},{""state"":""Cojedes""},{""state"":""Delta Amacuro""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Chacaíto""},{""state"":""Mérida""},{""state"":""Monagas""},{""state"":""Nueva Esparta""},{""state"":""Portuguesa""},{""state"":""Sucre""},{""state"":""Táchira""},{""state"":""La Guaira""},{""state"":""Zulia""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""Bellas Artes""}]",16,4,"[""runrunesweb"",""OVCSocial"",""_Provea"",""DiarioTalCual""]","[""2050206774574129236"",""2050218172863643818"",""2050223940946071578"",""2050224029202555162"",""2050228529162269053"",""2050228754430169289"",""2050251058023162237"",""2050275894346781102"",""2050349547092873317"",""2050359361235735030"",""2050360276374139250"",""2050391321785802988"",""2050394845064331724"",""2050397864912719973"",""2050404911360417859"",""2050406421603172476"",""2050415732610220085"",""2050421520732717542""]",0.323
2026-05-02,true,"[""labor"",""political""]",mass,2,0,[],"[{""state"":""Distrito Capital"",""city"":""Caracas""}]",1,1,"[""runrunesweb""]","[""2050584873601999126"",""2050584876546453677"",""2050750941717057842"",""2050756478059913633"",""2050767550946988217""]",0.251
2026-05-03,true,"[""human_rights"",""labor"",""political""]",medium,2,0,[],"[{""state"":""Distrito Capital"",""city"":""Caracas""},{""state"":""Distrito Capital"",""city"":""Caracas"",""neighborhood"":""El Helicoide""}]",1,2,"[""runrunesweb"",""_Provea""]","[""2051079184319963366"",""2051086132788514989"",""2051119623177699745"",""2051123395627257981"",""2051134729035092079"",""2051134734441365543"",""2051142270875738325""]",0.17
2026-05-04,false,[],none,1,2,"[""arrests"",""internet_throttle""]",[],0,0,[],"[""2051355655114485880"",""2051386846513361182"",""2051386850095296947"",""2051451810611630369"",""2051484525163954424"",""2051487041851142389"",""2051504660251340885""]",0.133
2026-05-05,true,"[""education"",""labor"",""political"",""services""]",small,2,0,[],"[{""state"":""Lara""},{""state"":""Mérida""},{""state"":""Portuguesa""},{""state"":""Guárico""},{""state"":""Distrito Capital""}]",5,2,"[""OVCSocial"",""_Provea""]","[""2051677926643380619"",""2051750037693096159"",""2051816430539087942"",""2051828038715990324"",""2051871072333525502""]",0.233
2026-05-06,true,"[""labor"",""other"",""political""]",small,2,0,[],"[{""state"":""Anzoátegui""},{""state"":""Bolívar""},{""state"":""Nueva Esparta""},{""state"":""Zulia""}]",4,1,"[""OVCSocial""]","[""2052161958934114564"",""2052161961857515745"",""2052161964965535881"",""2052164411826041181"",""2052168380505829862"",""2052193761543737826"",""2052218612384190814"",""2052221895404085361"",""2052224401043513785"",""2052227923801686043"",""2052229181954732366"",""2052235473481859293""]",0.248
2026-05-07,true,"[""education"",""labor"",""services""]",small,2,0,[],"[{""state"":""Bolívar""},{""state"":""Aragua""},{""state"":""Anzoátegui""},{""state"":""Barinas""},{""state"":""Carabobo""},{""state"":""Monagas""},{""state"":""Sucre""}]",7,2,"[""la_patilla"",""_Provea""]","[""2052345880116674734"",""2052382092319691131"",""2052449675676934502"",""2052449679355392166"",""2052449682689798251"",""2052449686221377874"",""2052490787007430758"",""2052517815874470259"",""2052523229764300880"",""2052529667265921380"",2052531335697429000,""2052550332408865077"",""2052557159011877257"",""2052559524599337089"",""2052559842217173351"",""2052560077844783192"",""2052568537848291702"",""2052569068247384380"",""2052569070805893340"",""2052570280761999631"",""2052571873418883295"",""2052579993453236554"",""2052581755165503910"",""2052588046730596613""]",0.427
