date_observed,metric,value,as_of_date,context,source_handle
2026-04-30,released_week_of_2026-04-27,20,2026-04-27,Excarcelaciones: 20,ForoPenal
2026-04-30,arbitrary_detentions_2025,44,2025-12-31,Unas 44 detenciones arbitrarias ocurrieron ese año,espaciopublico
2026-04-30,freedom_of_expression_violations_2026_jan_apr,91,2026-04-30,38 casos que se traducen en 91 denuncias de violaciones del derecho a la #LibertadDeExpresión durante los primeros cuatro meses de 2026,espaciopublico
2026-05-01,arbitrary_detentions_2025,44,2025-12-31,"Documentamos unas 44 detenciones arbitrarias, 14 de éstas fueron por 'instigación al odio'",espaciopublico
2026-05-01,detentions_first_four_months_2026,29,2026-04-30,Durante el primer cuatrimestre de 2026 registramos las detenciones de 29 personas,espaciopublico
2026-05-03,total_political_prisoners,500,,más de 500 personas que siguen presas por motivos políticos en Venezuela,_Provea
2026-05-04,prison_centers_engagement,,,"Defensoría del Pueblo committed to establish differentiated working tables by detention center (El Helicoide, Fuerte Guaicaipuro, Rodeo I, INOF, La Crisálida) and health conditions, with family meetings",runrunesweb
2026-05-05,freedom_of_expression_violations,91,2026-04-30,Entre enero y abril de 2026 documentamos 91 violaciones a la libertad de expresión,espaciopublico
2026-05-07,arbitrary_detentions_recorded_2025,44,2025,"De las 44 detenciones arbitrarias registradas, más de la mitad (54%) fueron contra personas particulares por usar internet",espaciopublico
2026-05-08,political_prisoners_died_in_custody_since_2014,27,,27 de presos políticos han muerto bajo custodia del chavismo desde 2014,la_patilla
2026-05-08,political_prisoners_dead_in_custody_since_2015,27,2026-05-09,"La ONG Justicia, Encuentro y Perdón informó que Quero es el preso político número 27 que muere bajo custodia del Estado desde 2015 al presente",runrunesweb
2026-05-08,freedom_of_expression_violations_q1_2026,91,2026-05-08,"38 documented cases during first four months of 2026 (91 violations across cases; 29 detentions, averaging 8 per month)",espaciopublico
2026-05-08,freedom_of_expression_violations_april_2026,14,2026-05-08,"7 documented cases in April with 14 violations, 7 intimidation incidents, 5 attacks",espaciopublico
2026-05-09,total_political_prisoners,457,2026-05-04,"Foro Penal balance: 414 men, 43 women; 270 civilians, 187 military; 456 adults, 1 adolescent",ForoPenal
2026-05-09,released_week_of_2026-04-27,1,,Excarcelaciones in past week,ForoPenal
2026-05-09,detained_week_of_2026-04-27,0,,Encarcelaciones in past week,ForoPenal
2026-05-09,freedom_of_expression_violations_Jan_Apr_2026,91,2026-04-30,"En los primeros cuatro meses de 2026 registramos 38 casos, 91 violaciones a la #LibertadDeExpresión",espaciopublico
2026-05-09,detentions_Jan_Apr_2026,29,2026-04-30,En los primeros cuatro meses de 2026 registramos 38 casos...29 detenciones,espaciopublico
2026-05-09,freedom_of_expression_violations_April_2026,14,2026-04-30,Solo en abril documentamos 7 casos y 14 violaciones a la libertad de expresión,espaciopublico
2026-05-09,released_total,9000,,Delcy Rodríguez celebra a los 9000 excarcelados,maibortpetit
2026-05-11,detentions_first_quadrimester_2026,29,2026-04-30,En el primer cuatrimestre de este 2026 registramos unos 38 casos que se traducen en 91 violaciones a la libertad de expresión y 29 detenciones,espaciopublico
2026-05-11,freedom_of_expression_violations_first_quadrimester_2026,91,2026-04-30,En el primer cuatrimestre de 2026 registramos 38 casos y 91 violaciones al derecho a la libertad de expresión,espaciopublico
